business_id,postal_code,stars,review_count,is_open
5xCeuEI7Einoi5xYsNuDCQ,85012,2,199,1
#NAME?,85006,4.5,687,1
tp-kxTZx1ogZm4oNu6d-gQ,85250,5,11,1
VcJUwtuimI07KQwOc1wEcQ,85022,2,4,1
Jzz-ZLXsd2ClSn6UyFcbpw,85003,3,147,0
#NAME?,85004,3,59,0
myw0csRck6XG4w5Z-EFyqg,85024,4,228,1
te-KfKB4ffz2pJiYovC4-g,85018,4,3,0
713OXvNvfnfPOGd0po9rEw,85008,1.5,3,1
hhhHgSaSl6GLtuDoDrMUZQ,85012,4.5,182,1
XGp0pViQXgtZXpsx6ofTyQ,85016,4.5,65,1
qQP2bCj8H8ddp9QG-zRZ-w,85040,3.5,,1
m1BRMnrel42nz_qIPSBO9w,85044,3.5,172,1
2YZTrnj6XdSUz51KT7yo9A,85303,4,54,1
2zBCxn7_jHcfxoSjBdHJ3A,85032,4,254,1
cvXfM26Sw9Zc6w70kwcbSg,85044,5,5,1
UNCGZu8sPnPdZSV9CaWMnw,85034,2,6,0
88YhJ1Dfh8Y3uD7YoAxfHw,85013,4.5,,0
NWlNMG_eBIvDjCcHK46eDQ,85032,3.5,250,0
d7dklIgsXNOj1hWAKcUvNQ,85004,5,35,1
TH_Vr8_LCnAXFDUqSkF-HA,85033,4,373,1
RQdKieW9hqg898d_S2WwRA,85016,3.5,108,1
m-dhoSt3TrHh2N5yPzYnsg,85028,2,22,1
D3tXmFzqLD3mGzYnp5vp7w,85003,3.5,168,0
6MhY_9EkUkKCvvN8rzXZzg,85006,3.5,110,0
R4iTaNzhvnOpUWPzmTs0ew,85040,3,5,0
hKFF8inOc_bK0P7bZBv37g,85028,,5,0
xJ8KByAD9p-laEmW1to_vQ,85054,2,,0
rIcEm0o8Xk413HWD4-f2QA,85054,3.5,325,1
F2F6rJ_SPo-lUhJ_AmufLA,85004,4,167,1
X1r8ugVdi4r6siqkNmIkkg,85031,4,24,1
dg5cg298SXZVMo4ZEwSUtg,85016,,,1
HVd-eGWTnjNYPpgqKt7dCg,85013,4,101,0
i57pboNTvHTaIyKOx2p-9Q,85032,3,16,0
xePudDnTVh8CART_p0nlxQ,85048,4.5,3,1
lrAUseySfmFeZkWOGfsKnQ,85001,4,364,0
8a4ScB2OYz8uVtp1PWP5jg,85053,2.5,33,1
wik8LiLFITAiJMuI4mSTAA,85004,3.5,42,0
kKn6kPYSKPHpoo29HehdqQ,85034,4,4,1
P4atiaghQt2lnMUtO-SLwQ,85018,3.5,8,1
3x45Q9c5G6VBicedNKrXxQ,85044,4,373,1
FOAAgwfA_1sLoSBB1RcJrw,85283,,17,1
4NpySSkznGaRVye30Pvdzg,85004,2,48,1
XbVsOg5_5zSjWPaxMQgKIg,85018,2.5,41,1
utIA0LyQmwP-9DRyxUe6qQ,85016,4,3515,1
y71Xmo4Bs5QLNv_6zFl98A,85004,3,,0
tVVFXukrk_rzLhv00jhKDQ,85029,3,97,1
oVmk03sRsExksDLkhIezHw,85020,4.5,26,1
NxK9QTPyjeG2vjs2yODh7Q,85017,3,4,0
ezrNxiPJUYLJpDtTQyj9eA,85040,4.5,65,0
QfdcFqAft-M7KSSQZwJ20g,85018,,3,1
WgGNZa75htj-syT4DFlQJg,85022,4,84,0
yIiply1esvaWxY36vdh3wA,85034,3.5,83,0
D0pOQq__SzBet7MyZ7Zd7g,85027,4.5,19,1
OakuTKC-Y07mlZjw2ZcjgA,85073,2,3,0
6BjIGgxIkCks3NTpkj3fAw,85004,4,23,0
3HVbyqNpCbKWZ5ZNRIpO-A,85016,4,104,0
V7J2KXLaTX6d3oKnWxRYqw,85003,3,65,1
UD-MGa52sWJLeElUZDTRPA,85051,4,4,0
nXQWBN0ojBqg_HXh0J2AFA,85020,3.5,5,0
TfS_zwQtyjiQU-psh2dISg,85012,,34,1
x8Sp-h-oR5WdzoG5WEsHnQ,85032,2,45,1
Id9B3nyNBtdQvJeZ4D2ZUg,85048,3.5,17,1
3xt6jDM9WMR5F7nxerH5Ew,85006,4,5,1
EjAJaNB7cr10jDE2FdMRZw,85024,1.5,80,1
oL-TGyXWfpgr2YR0uTc0Zg,85034,2,55,1
pwcxRdU_8xUVfhKlXsDHyg,85037,3,22,1
yfMK1YGTDsiD-fE5JJtzWg,85028,3,23,1
akySq01rZ2PRBBrafMfLuw,85004,4,6,0
y43u5SPsQ3coLrIFi6hTeA,85004,3.5,6,0
5OZS7Sz7oX6XBL7KZE0G1Q,85013,3.5,97,0
UVyPQEYavZuj_CBarfWeFg,85003,4,228,1
xywadi1Prn2yEolyVoss6w,85016,2.5,11,1
fDe1ZAfFfeV70ngBdG9gog,85073,2.5,29,0
1JmSxEQZQn1AitoNHxvHBQ,85044,3.5,37,1
0KpoeCt1E-SQsUBwtjLAEw,85004,3,25,0
yMwsq6AtKjl2VKejZIzjgg,85020,3.5,17,1
bASTlm60RqIksYEmUgDFDQ,85032,4,98,1
0cjSdDntuRKGqt5ek_QzCA,85023,4.5,9,0
f8UI8X50UbxVjYccMfI1Vw,85016,3,,1
Nm-5ylHYI20vvK9u6-SKXw,85037,3,61,0
Q4n0Olo50fIhi6a5apuraA,85003,4.5,150,0
_aFeu-DkTUWnqs0CfRKsCA,85051,2,4,1
TdjydrOFUSMUsTKdlXW6aQ,85004,4,77,1
xd1JeV7oqs47Fra9qtJoGQ,85031,3.5,18,1
tuv-XKXejzGNzkRqNFCKiQ,85018,4,46,0
bWjAFePgWj4op9VwUtKU6w,85007,4,6,0
vWHKGoI4YnH1_Bju6Fm1OA,85004,3,31,0
7wgNlcLTfQq8CHBob7AGHg,85032,3,34,1
hncn_z4TKAHPhdofrGV1Ag,85012,5,5,1
OFacUbdk0t-GJ83GQ83LOw,85012,3.5,30,0
zU63bs3Ofe8y1peOgOFJaA,85085,3.5,150,1
IPx92I5qQhYr7iqfKC_FFA,85016,2.5,30,1
Z3CRUjQAFnjL4OAez0MIUA,85037,3.5,19,1
qfr7bHu1-VXUTQWXoSMf9g,85050,2.5,116,0
bZaVMkkaXFc0xpnOkacWsg,85042,2.5,40,1
VRTQMh7wVgmzg96YttL3mQ,85014,3.5,355,1
Ak08F6RqjHYmVCzweBbTrQ,85004,4,721,1
4jBn52rNf9CG3uHbFEFaVg,85022,3.5,8,0
JxxZ3rWz4uqbdfIyP22E3g,85041,4,4,0
P00x4L4vTRNsKL-UA4EtCw,85016,4,94,1
tnZ_qZtKcrCWXA8XUMRF-Q,85008,3.5,15,0
7iGqep3bONVhl8Dfhc32wQ,85085,2,17,1
cq6SQkWKVT3TH-6YzGFn4g,85027,4.5,218,1
jghGSTNS_CNfQzMSJDaySA,85043,4,7,1
T7Z309DN9kbkhFTCCXt1Ag,85032,3,49,1
vg4ynLZ0yJ89pT4s_CEMzQ,85042,3.5,29,1
lK3XIcKz_cdFZGUxzdyYww,85001,5,6,1
rWvn5iE53sHqRXPyzWc0TQ,85021,4,100,1
pr4ZaLR1Zxi7InMCPYMm-A,85008,3.5,52,0
jvwzhzA9vsfJHCdlbLkHZw,85018,3.5,,0
rPY4bukI1QdfJc-1OCAwLg,85053,2,24,1
#NAME?,85032,3,185,1
vh3ymzbLEkqPHw0-IouMEw,85008,3.5,3,0
rPqBgtehp4I-VmFyQQmyzQ,85013,4.5,115,1
R2GxA0LslohJIOEndoFXYw,85022,4,13,0
rjlAUHT8B6KhKAmkZqS1xw,85020,4.5,472,1
rGt76zQHjSaOuOrj31EO6Q,85015,3,57,1
DZfFFSVFVJVxs3vfFVVf0w,85022,4,251,1
JicUTkFJFuMLmVxGRMzA5A,85027,3.5,20,1
nj8W3FI5Fwg7TA5duszeGw,85032,3.5,47,0
4BteGRw4rpOPFeyf2hEoRA,85023,2.5,13,1
caBiQN3OwW4P3hfUFm2vQw,85022,2.5,48,1
UMumS5Dy3wVgZ13pgSKOuw,,5,19,1
fYDzrVfx9uSbX7xmBVx-Hg,85029,3.5,22,1
9SNebKqP9jtwM7ebzsu3nA,85035,3,35,1
sx2NuwV_ztA62nv2c5ZcNQ,85032,3.5,7,1
XngwPRynytzSPJoVlawnjQ,85013,2.5,105,1
lody-V-zjxBxockQnFq9SA,85014,4.5,230,1
tT5kEAq2DFTKqc6mJ9ptCg,85032,4.5,72,1
H3Gastz2T6iiSRGmlbtoXQ,85016,3,443,0
38NdQw6TOZvsZfkh2rvdSg,85032,1.5,5,1
dNuWjWeEBmPS4xmt2iI-EQ,85013,5,4,1
Pwl45nZjCvDCBVIsI-iG1g,85033,2.5,12,1
h0bxE_VmJJvKKEEm4-NFRA,85012,4,132,1
jspgVJaiyobeUq6EMhmO-w,85016,3.5,78,0
ZIdR-IopAtU5PH_mGtUAbw,85006,3.5,14,1
gHutuGMMMH-5Qv9DbemLFw,85020,3.5,219,0
gpyNcwOZhz3FUsjhgU30hQ,85032,3.5,46,0
FOPC6-f4TIoGj1eJHMJbRQ,85032,5,58,1
1-L3RfFTq4tA0kl73K1l0g,85012,4,91,1
SJbXs2aVMhFawgjCcbH8aQ,85028,4.5,196,1
jvdZQPW2AwJOHYbQYPZq3A,85017,2,24,1
IZUDXIq5SULhQ5RGLCdB7g,85054,4,263,1
SvlTuwslYKdqvqWtDe2dgA,85028,4.5,339,1
V6W-UcMeWbUmVX-0wVAxNg,85022,3,15,1
HcGBngbEnBdPKMwaf2iuRg,85308,3,11,1
DE_ctc1KSo7937A-kVBsEQ,85018,3.5,96,1
d3FAxA8Su34pGHjaIcl5lw,85017,2,16,1
80Zvj5VvH46l3kGXZ5mbdQ,85012,4.5,13,1
P15Y-FxUOWjPVTrfiUpugg,85022,4,,0
iwh-33qk0BqMcp3qnMLOBg,85040,3.5,8,0
zpvwzjNkBe5pmt8GzJcuqA,85003,4,66,0
X92XkmKWt5TjNiD2m6tadg,85015,2,7,1
rqAZ3EyUVqxG0x6eD1Zw3Q,85003,4,9,1
xhVxf5HSlCAqpyG8OuNptg,85018,2.5,32,1
r7p-8e89IVunsNElJRjFBQ,85027,3,5,0
hHx3Z8O9_R_ymK4mbvK7AQ,85018,2.5,70,1
Y8rgiVhjpdbtcn83UVaVcg,85020,1.5,19,1
hCeDhb2p5L7Nkvgn7WeRCw,85032,4,5,0
GQEPgb0jZ-RSndjFSK6Q4A,85018,3,18,1
gojqK2LbOCCQhGACXeTAsA,85016,3,63,1
r6apfvgfl9lCFEjpnXnnxg,85003,3.5,137,0
G8xEdRK5m3fhETktIaDbFQ,85085,2.5,38,1
vclxHtRUZja24QFmsXdKTg,85008,4,4,0
Oh1s-LpxUF9HswZ0zhGPPA,85339,,,1
#NAME?,85033,4.5,35,1
E8vu8qm6r5NuuO_Cw-jzyQ,85331,1.5,39,1
tvpWoW2jMU5K-BrJTJnIpg,85034,3,41,1
67sq73gTdgHN0atGtIgDtA,85029,2,26,0
qVpfhkHMvF9Rlwe9dqPlBg,85015,3.5,3,1
lHgr2wxDiOcEt3n40BcKmg,85053,4.5,,0
Sv1XtPN-utoenqdIn9ZMyQ,85006,4,109,0
wqfoHSoMYvANu9_Vz7GJzg,85043,2.5,9,1
P_ilOWgHj2DMSSZSDtvzbg,85004,2.5,35,0
LUDX--wfStrKavGyitk4nA,85050,4,501,1
I7HGSg1OfAbO9X-mbDYdxg,85040,4,66,1
B5SJ5I2JVN4zQ2koMhyFjQ,85042,4,19,1
fskIA-YRflPnwHWL7Q8bLg,85018,3.5,178,0
zLcarNPsB3Z2olCEjwbLuQ,85023,3.5,24,0
0CZ4opKkec9yAS8qmXoWdA,85027,3,72,0
O1iooQB4W8uHKvnyl3ILHw,85027,3,205,1
jCH9apTQiLZVcnuBTY0aRg,85032,3,5,0
GlgwAS4tDzB36Q7JlBr7fw,85032,2.5,,1
wkURdY5zedHAQdiy9PhV7g,85032,5,3,1
BEc3HRXw8xSEL2C6e47jRQ,85226,3.5,253,1
TEqsEqIRFSQdDm8jwPHdkw,85034,3.5,3,0
WEpu2goj7QggSgL_nP2EMg,85007,3,32,0
fngEhtJ9GjcZFc5jb6fncA,85048,4.5,159,1
smdGDx5PS2Nt67FXYAQSUA,85032,3,10,0
I_yUsLg-txo6U_-_AWZKEQ,85016,2.5,9,0
2DmTw0k3bcXuHdAyxO_bkw,85050,4,671,1
daLsASi-J8zee8cpZSnqjQ,85022,3,58,1
T8hVrSofPfRL3ivEav1SuA,85008,4,7,0
gx57sjNkxx4pom58gniAew,85037,2,86,1
aIZQF2UCLv6ru-zsPK4H2Q,85040,,394,1
T7Ooz3M4PVhbaFs0Qspj4w,85041,5,4,1
lliQjBAUuy8RHoG7D6mBUg,85012,5,47,1
v1vcs-uSAQcjTFsHxS1dug,85022,3,93,0
3BGzRYh6GQbZz3LGAGb-sQ,85042,3,245,1
oZfNL6ZFdITqfwJzcE-LyA,85042,3.5,63,1
nnWIDsp0iBRxwhjnWTYzjQ,85310,2.5,24,1
uWeFac6NQLwd2ZGexMA8jw,85034,3,30,1
Z0ojefRCqnvVLdNUjSYA1g,85027,4.5,27,1
m0yA_-AOt69sna770mWPGw,85054,3,18,1
OMemu0U45_lEHmJ0l6AwOg,85085,3.5,28,0
1Dfx3zM-rW4n-31KeC8sJg,85016,,25,1
_GKMtL4zFOlNc0U3gljT0w,85028,3.5,18,0
1hK-B5OL7KGemWYiHOCN4g,85051,3.5,6,0
XVt6qwgis5yYo9zElj1ygA,85040,4,4,1
5-s0ESpKQeI50QIgcz8GGQ,85003,3,123,1
qv41uNpcTUIwePP4H8zyEg,85017,4.5,,0
5DDumAHRKumv3gZiPKW6iw,85006,4.5,768,1
Ayt0hEO4siFH8h4lsCa4VQ,85034,4.5,136,1
SaAtDmMKN_B5-8d-n5X86w,85027,3.5,11,0
p9-VjHUmpsobFoapkl2wzA,,2.5,5,1
INvxViyj-cwOVqHMEM6jvQ,85051,4,3,0
3aJqrnY4u86F5-Fn_vAy-g,85032,3,51,1
pd0v6sOqpLhFJ7mkpIaixw,85004,4,143,1
079CV1EE5WLdQqVEVYFeHQ,85013,4,170,1
#NAME?,85015,2.5,149,1
_287i8ZeEf0H1LiqPhyvBg,85023,4.5,151,1
TgjB-wlAVzol6HoDpE8KYg,85006,4.5,,0
pPNcs_59jNiQSs0Yq13bGw,85004,3,149,1
a5d_-h81d0OjN24Duxh-Rw,85015,2.5,9,1
cnfYugAYBFKgwDCTAVdViA,85085,3.5,324,1
08_PxnpSJO4Rxt05EYaAxg,85013,4.5,45,0
IZFODW0fifph9urOnl6pGQ,85050,4.5,77,1
F3tkpZYL76NLOMD_YpmbMA,85042,4.5,9,1
BOoEeUitM6gn9t_t8TY3Aw,85008,4,87,1
OZqAZkjhV_nyHsbnKaD1WQ,85014,4,231,1
0-CXwwVL-u0tc0FOuSExWQ,85034,4,123,0
zKRAIVLNmtLsiqjYT2XAQw,85054,4,99,0
TqFqZBdad2N0Kgf-NRKL9g,85022,2.5,,0
opKWjqkJH2_cq_9t3r1RSw,85024,3,20,1
2OKh-3ToognFAccCFAFJVg,85032,3.5,69,1
yVBgxJoLTQyspbCNhvUuwA,85339,3,42,1
Gz9SlLqxS6wnxPvgdOQNrA,85003,4,1180,1
OvG9pbudLhmLkjrttGvhAQ,85016,3.5,113,1
b5OTjiOjEg_UkmObTVnf2A,85018,2.5,,1
sO2kZPPIlmp-c-APO7xCnw,85054,3.5,145,0
8hsbbZQLP1Ru7DceBxLi4A,85032,3,6,1
cSymYaaNEmOmv6QLO3Yptw,85009,2.5,9,1
IpLk18jwKGXYJ9Qre8ZkDg,85007,,8,1
wYfTZelP5Kv3Kls4J9bnDQ,85035,2.5,,1
MhwAKgF54Rwmm4vkdIb0Lw,85050,3,77,1
Yp1mu3l4Z8rdgsG3C2AlpA,85021,4,3,0
pRWTB7aBItn67TxqwnF01A,85035,,4,1
tMkLVD60GqCgQ392GWPHIA,85018,3.5,36,1
4gxzgaLRMq2adG20JGdYkA,85355,3.5,3,0
3e8eoaLIRYqPOZOlUFVMjw,85034,3.5,3,1
0f5NHsmf7voKaFxjXmvfQQ,85004,,36,1
sKHDoLqDj99UuAP8ljSaTw,85048,3.5,,1
JFFsRHoV0QIFawhg3Nn0ag,85085,4,5,1
F4BeLoqWUU3n3jmY3UBf-Q,85023,3.5,,1
yyOuY5jf_O-BNtLGPnV0gw,85043,1.5,4,0
I6MRD0JkDDa74TbVOJ1ykw,85048,3.5,119,1
65kCKrnO3SulNYEen0itGg,85022,4,156,1
L6ZPG8lO1tMGmHimSjuEMg,85003,,459,0
acD0l-j5Kr-edoO-_tcbyg,85016,,144,0
_iLvWgQhFTjwly4gUJICWA,85032,3.5,21,0
lplg8YB0HrOLHYaf77a83g,85283,5,14,1
viB8KE-lqVzuaeyh6M4Xhw,85041,,71,1
uCO6aHdTqWwcPAU7bYih3Q,85008,1,9,0
txOOuDuj6m2fW-ietZRw0w,85016,4.5,22,0
3K9u2FpHG9b7tWogqyEyWQ,85032,4,137,0
pVcaSUJ0IcHvwKwETawT5A,85032,4,17,0
Z7nGSKvjmHNRkXtoMxA3Jw,85085,3,196,0
vUgCHg2pWUrbg_xrJZz6Lg,85086,4.5,276,1
0859wfd1BQHG46Zpwhc0ZQ,85003,4.5,298,1
TAyCOYufOJ4OtxyHqfdlfA,85033,2,19,1
AZdivItCJCjjc_H72dQLMA,85021,4.5,94,1
8reRvd7xjNMNizvbMsPvMg,85013,2,68,1
bc-ODWDxA-CViK8Sho8-Og,85053,2.5,22,1
aODHarYXSvEkpCYsq_kfVA,85032,1.5,10,1
BzZNKx6Des02RuAtT-uOPw,85004,3,85,0
ZF6jtYU3t6Srs3GBtabh_A,85054,4,28,0
-7Nkf8bUzdXNhEdgU9plhQ,85005,4.5,8,0
TaH_zUFjBl81NiZeUqJQrQ,85032,3,25,1
fjvBTHjluJ_mo9BeHcHoBw,85085,2.5,79,0
F8K9XTK3WN0i4G_EIXzY9g,85006,4,180,1
PyRss2YxGHbRW7AuGuijGw,85024,2.5,,0
AUFFJBCh6spwBFJI6SnITg,85021,3,46,1
rC3R1xtjJly5X1-aGeHD5g,85050,3,5,0
Jy40ercZIQaNcz2qV3qgow,85004,3,,1
YyvpjiXO_lQuZxn6wqoPJw,85054,,300,0
9yH1SL2paauMMuxHnV6cBA,85032,2,41,1
iXV2kGGyXJlKM8JKek-HNg,85004,4.5,,1
dThrFTK_bqo1woPvUgY70g,85020,4,335,1
_xxwKeiIYty0O4odYQNyhw,85016,2.5,62,1
lORlFMAvKJKBaWefOfUrEg,85016,4,9,0
DkIEhR8behaIoSexekWV0Q,85034,4,402,1
_YHMJ_bFgSoZbiZ6MDf2kw,85016,3,122,1
jIzygnVmajEXYmfsBNY_Gw,85020,4.5,573,0
_fN2KAvWGIu54iuKMT6neg,85034,2,3,1
8bkL1u-OcHd-U6ZHBjRXlw,85054,3.5,5,1
uQSdrbikpinTwEWhA1A7FQ,85014,4.5,,1
7cK9uEV09iPmsTqOqmY3kQ,85018,4.5,850,1
1k53JbU9dNU0NvyBYKLhNw,85032,2.5,5,0
2v-8QQfMLX2PCz-0S6gISQ,85051,2.5,15,1
flMyhwx9fHMXFU8586_26Q,85004,3.5,4,1
6yweSyPYdBMJd93_pGA2ng,85021,3.5,76,1
UcaLZaIwz5P0PXRT15AdeA,85032,3,13,0
PepLYiTk-2j6Nb8JFVT9gQ,85016,,7,1
z6-reuC5BYf_Rth9gMBfgQ,85012,4,1666,1
bFW8NsKCPjihVfzV53hLyQ,85051,2,,1
TIP1ZWjhAoJwpsNmpneAiQ,85007,4.5,43,1
#NAME?,85032,3,26,1
FTA3Qoa7C4aTx_KE75nJ4Q,85034,2.5,,1
#NAME?,85053,4.5,255,1
C5bmtDRAtl5iMGmBCF5prw,85031,3.5,71,1
gW-LWcIT34bqM6yn26xTuQ,85017,4.5,18,1
qeQjp9pa9PkyXDv9P5l4Ow,85044,3.5,44,1
gBEWJ4b2OvUmN4Oh7ju3hw,85028,4,456,1
A46YFsVtON1EW_IUjDmSNw,85032,4,20,1
JkzqS4JDOpoHrj534rzvAA,85007,4.5,319,1
uM6RcG83zH3u18EI4LpL2A,85009,3.5,12,1
tkT52OjZyb-TNbT20QDXtg,85020,2.5,12,1
i4Jb_b28YAphS9_jPPzwkQ,85014,4,114,1
9bnIB7Craru4z64hE4XGvQ,85043,3,15,1
dZ4haBsXeESSij53suTQ2w,85015,2,7,0
JlMYSLiLnpWiihmzZkQS-w,85035,2.5,131,1
ii_OxGUbtwd3S0RUW9OTvA,85053,4,91,0
7fOZVdXQfEhZkZ9ZOcHOjA,85016,2.5,21,1
vM_T7Xj5qC2x0bICR8wiyQ,85015,3.5,63,1
c18PpRfQbLJU4BBM1P2xnQ,85041,2.5,3,0
1YBpnyR_VlJNjrUzNVXYDQ,85016,4.5,20,1
KAmYlUNaGwEpEOLa1KJ33Q,85032,3.5,14,0
t6SfYTEvg0o_cfJddsqEcg,85016,2.5,59,1
lZUCbZkCpS6bvgcxAuYS5Q,85027,1.5,50,1
ajJl5Q55kWKoI05hhid8-w,85016,4.5,32,1
QyfX-6jFfINH1MuXS8R6ZA,85044,3,14,0
yz3JQk5Lqbin8mtNfDcy_w,85004,4.5,95,1
2mg19CtQH8ClaFCHf71x5A,85003,4.5,41,1
onhURB5hb6tKukQNPcBADw,85027,3.5,29,1
c2C6TcNwnudSVEZ6w-jNHg,85004,4.5,10,0
XKulwXWzC_C1Q4k3qlvi6w,85004,,3,0
XjbGHMD0vDGcZkQoHQvF3A,85008,4,18,0
nwHd2MbIGz0SNG8GpFjekw,85020,4,425,1
33yClygMVQZb5y9WgOCHLA,85008,4,37,0
3H3KLktgOrKr9UzpUUSZwA,85021,3,24,1
45bWSZtniwPRiqlivpS8Og,85024,4,63,1
1oy_-HhLSV5HgPbpRS2DQQ,85016,3.5,35,1
donM2wg89LspfLdE05WGEg,85033,2,11,1
Y9xXCBRs1HWRBjhR7JYP7A,85032,3.5,37,1
NkezWNdhaHqD7ZMGPQuXxw,85023,3.5,75,1
aX2yKumIlyMLbDvA4dVbHA,85006,4,4,0
ZY8gFSVvr_OqogEHLtsXIA,85007,5,6,1
DC7cbTCfkNmAaTmYDpV38w,85043,3.5,43,0
wkMAYHXHj_vuVJFcSHBt3w,85032,,44,1
0hp3WtPSxvmJVk3BNTfhHQ,85016,2.5,17,1
wPcj-wgz8UsDiG_I__wybw,85004,4,7,1
Ls1NqcogI-szYoQ7tLh4Og,85004,3.5,141,0
otyRCkvK6Kd8Gt2Va-EzDg,85003,2.5,68,0
atSfDP-SLY4GrvBlBPB31Q,85016,4,87,1
lCI3S_Tb16uW3TOk-wMizA,85004,4,165,0
rhT_1TbKu_gsFL-WCUUujQ,85041,2.5,32,1
e-cxqDjKEHEcISP2iGcZxg,85054,3.5,402,1
diw9UvW8mE24RGs-NXB_Tw,85018,3.5,9,0
IVZ28eprMi_hoU2AXNuMTQ,85017,4.5,3,1
kcpu_H4BaMY0dqHY8khoGQ,85022,3,68,1
6We2O5X62J_gduXU7jvf8w,85044,4,490,1
l4_ED8EycTkTxnlOXydfdg,85032,4,4,1
XmxRXzCFkzQK23kkHgUgLA,85016,4.5,168,0
Lih3sCWBJRgrsERRO6--Yg,85054,2.5,10,0
hytBKACdgnTViXmQWV2ZOA,85008,3,6,1
ghPeRAr7st98vc2Qsv_T0Q,85033,,17,1
bj3z_mBR3bYDE3VwCegusA,85013,2.5,16,0
dYv_CRbiWPhSG_V4ZlTIQg,85009,3,4,0
BA2tYMpTHR3i7X-6qtcWaw,85054,4,376,1
U21YaTK4PVlfNHQSyBkJUg,85020,4,181,1
UX0Gp7fwXIaLjGS3aupV9Q,85027,5,10,1
cTJjTKz2huGZ-ElScC2pSw,85012,4,1207,1
nfdNvM0HFCDmnJ5eHMnuNg,85016,4,144,0
L5CF9zPE5G0lCEExKn_qQg,85043,3,17,1
SqVt9yIMIWCreV7DrVoqpQ,85054,4.5,6,1
gaNMpjQxuEUNeLY7UCgMKA,85054,,14,0
f4CdIC_whbB64tNsj7XGpA,85043,3,8,1
pg-_MUt7sSCsBqPS2Y4nxQ,85022,4,8,1
_DiGwfdiH913E4LURwb2qg,85006,3.5,178,1
_oKvRJPi7rQViDeCwXF8qw,85008,5,12,0
TZf1MciRrWEYirvx046GXA,85007,4,26,1
R6cWq0FkVfV_Ee-YttlPyA,85034,1.5,235,1
Wq_BQBy777zuCtm6KyDEyw,85027,3.5,,1
ECmphS3zwUcqWhnbhOZoUg,85017,4.5,3,0
FrLWavzAYOzUEp5RPMG9Sw,85016,3.5,37,1
uZkysgjMeC3UO03cPyBD2g,85006,4.5,219,1
GX4C0SDgzuywFbO2W_g1ow,85054,3.5,137,1
FG-0gu-R0XFkQNZ_ldJ5jg,85029,3,30,0
1hrX1vHaUgllWH6i876oAw,85001,4,5,1
leJo2p90gVq1JQzR-QP-hA,85085,4.5,63,1
ogVW7IF0oC-YEQA_fdSPLQ,85004,4,24,0
zwmps5SXn30g-f5wqg_r9A,85029,3,155,1
GdV24nwlR29MPqNXFglZnQ,85022,2,52,1
4IXTkqYmAO4XH4nXnwc67w,85042,4,114,0
k-fLKf1Qbq08jDrOuNn5ZA,85020,4.5,197,0
DuI8BlpnRRwsmmVMt7Yiww,85018,4,30,1
pehIhPluVUAOuOdML6rFRA,85015,1.5,32,1
8p7OJYXoDJXZr6-mpFc9ng,85073,3.5,83,1
njaKms2uQcdTtlI0urqPaA,85051,4,49,1
CNRXPwmj5EvSNdXnOXcpJg,85053,,91,1
qL7oHKdDd4eM2NIE4SFYAg,85085,3.5,167,1
wOk2b8zUHWylJOd6FtNsRw,85013,2.5,210,0
l-Cu_WkJt5R1v71ecYeqsA,85016,3.5,258,1
dNPGKF7CeZRB9x37b7rYVw,85032,3,4,1
JC1tcGar1T3jko1iX2fIHg,85034,4.5,45,1
EeSTRZ2F3ZSlRpm1AT4YtQ,85022,2,33,1
tkyr2sY4JHU5l3I2yppQ3A,85051,1.5,,1
rZrhB-arwsFOLFVXzKvB6A,85028,3.5,124,1
aXgF2q1ciYIwUS2ULNNCgQ,85018,4.5,82,0
cz5vz-893D3LNH3TMQYR1w,85004,4,597,1
yRvmDKX-Ocgd8zq_iMgujA,85004,4,284,1
onqVz9FhdZCCwCMrnxd7Sw,85043,1,11,1
xFuyA5is_lLo28-fTUQjPA,85012,,43,1
sR9hPrIaG-J-GLcl4yaiLw,85004,4,,1
UdL8Z06DaNj6qhen0fEH9A,85040,2,12,1
KGMyW-_eq4Errzp7AA8s0Q,85029,3,27,1
bKHz5eT6s08VFAOmjf5oDQ,85023,,,0
X1-AbThDu9tmijcGnsi8Ug,85016,5,79,1
ULixVwbmLi2OL_CyGrh6vg,85031,1.5,3,1
2-_HV0XUYK64OylB5J4i6A,85048,4,98,1
Hv_F1yErD0slkYCI1V9SPw,85018,4.5,71,1
Ut4nk4AzlMX62Hy2_rqIew,85020,4.5,133,1
4LPrdCK0L7GFF6vLP5cGTw,85016,3.5,177,1
XGLGvB8S6-Anmt7gZkPLkQ,85014,2.5,82,1
HyRlgWH3CIUAoWv0dDwvjQ,85020,4,4,0
ef630uwL647xLAa2YXJ2hQ,85048,3,4,1
UUyAGY5-6SbMfS7Iun5AGg,85033,2,35,1
nVBfKCjD8XwX_jObaRJn2Q,85053,4.5,8,0
aQfVZKCF19LL-HwspL-iHg,85339,,39,1
P7j_K9baGxWPlInbjn0OOg,85040,4,248,1
0BaMoKDVNv-MP84BQ9EK9A,85033,2,,1
UE3AvVnaPEBPneVahYT2eA,85054,4,1113,1
q2PUogtjncgsNn-pLzw5HQ,85020,1.5,35,1
GTg3VwPRaXMHxkxM2ntMTw,85051,3,22,0
_4n7K_UdRSEMw4vJdsU9jQ,85027,3,54,1
bROfsCS_9L7PaDn84scvhA,85034,2,24,1
eS29S_06lvsDW04wVrIVxg,85006,4,1540,1
